2026-07-21T13:54:52.559478Z  INFO edge_worker: Starting Edge worker 12 on 0.0.0.0:8001
2026-07-21T13:54:52.559509Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.578124Z  INFO register_worker{worker_id=12 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.91:8001}: edge_worker::result_client: Registering worker at http://10.128.2.91:8001 with manager
2026-07-21T13:54:52.579164Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.964548Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965398Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.250725Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:55:06.451938Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.451939Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.451940Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.451941Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.451943Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.451944Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.451945Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.451946Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.451948Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:06.505140Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VerifierPvsAir       | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [71]     |  217 Constraints |  70 Interactions
2026-07-21T13:55:06.505148Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VmPvsAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   54 Constraints |  30 Interactions
2026-07-21T13:55:06.505150Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnsetPvsAir          | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    2 Constraints |   1 Interactions
2026-07-21T13:55:06.505152Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SymbolicExpressionAir<BabyBearParameters> | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [12, 36] |   24 Constraints |  39 Interactions
2026-07-21T13:55:06.505155Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FractionsFolderAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [29]     |   41 Constraints |  17 Interactions
2026-07-21T13:55:06.505156Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [24]     |   46 Constraints |  14 Interactions
2026-07-21T13:55:06.505157Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MultilinearSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [33]     |   60 Constraints |  14 Interactions
2026-07-21T13:55:06.505158Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNsAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [41]     |   65 Constraints |  10 Interactions
2026-07-21T13:55:06.505160Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Eq3bAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   65 Constraints |   3 Interactions
2026-07-21T13:55:06.505161Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   48 Constraints |   5 Interactions
2026-07-21T13:55:06.505163Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniReceiverAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   25 Constraints |   3 Interactions
2026-07-21T13:55:06.505164Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqUniAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   31 Constraints |   3 Interactions
2026-07-21T13:55:06.505165Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpressionClaimAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   68 Constraints |   7 Interactions
2026-07-21T13:55:06.505166Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InteractionsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [37]     |   94 Constraints |  13 Interactions
2026-07-21T13:55:06.505167Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ConstraintsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   42 Constraints |  10 Interactions
2026-07-21T13:55:06.505168Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNegAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [40]     |   83 Constraints |   8 Interactions
2026-07-21T13:55:06.505170Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: TranscriptAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [44]     |   84 Constraints |  17 Interactions
2026-07-21T13:55:06.505171Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Poseidon2Air<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [301]    |  282 Constraints |   2 Interactions
2026-07-21T13:55:06.505172Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MerkleVerifyAir      | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   22 Constraints |   6 Interactions
2026-07-21T13:55:06.505174Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ProofShapeAir<4, 8>  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   85 Constraints |  78 Interactions
2026-07-21T13:55:06.505175Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PublicValuesAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [8]      |   18 Constraints |   4 Interactions
2026-07-21T13:55:06.505176Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: RangeCheckerAir<8>   | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    3 Constraints |   1 Interactions
2026-07-21T13:55:06.505177Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrInputAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [26]     |   19 Constraints |  19 Interactions
2026-07-21T13:55:06.505178Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   38 Constraints |  30 Interactions
2026-07-21T13:55:06.505179Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerSumcheckAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   59 Constraints |  21 Interactions
2026-07-21T13:55:06.505181Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrXiSamplerAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [10]     |   17 Constraints |   7 Interactions
2026-07-21T13:55:06.505182Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: OpeningClaimsAir     | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [63]     |   98 Constraints |  22 Interactions
2026-07-21T13:55:06.505183Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateRoundAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [27]     |   54 Constraints |  13 Interactions
2026-07-21T13:55:06.505184Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckRoundsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [57]     |   69 Constraints |  21 Interactions
2026-07-21T13:55:06.505185Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: StackingClaimsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [35]     |   57 Constraints |  17 Interactions
2026-07-21T13:55:06.505186Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBaseAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [51]     |   89 Constraints |   8 Interactions
2026-07-21T13:55:06.505187Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBitsAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   24 Constraints |   5 Interactions
2026-07-21T13:55:06.505189Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirRoundAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   28 Constraints |  31 Interactions
2026-07-21T13:55:06.505190Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.505191Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.505192Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.505193Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.505194Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.505195Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.505196Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.505198Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.505199Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:06.555483Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VerifierPvsAir       | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [71]     |  217 Constraints |  70 Interactions
2026-07-21T13:55:06.555493Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VmPvsAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   54 Constraints |  30 Interactions
2026-07-21T13:55:06.555495Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnsetPvsAir          | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    2 Constraints |   1 Interactions
2026-07-21T13:55:06.555496Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SymbolicExpressionAir<BabyBearParameters> | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [12, 36] |   24 Constraints |  39 Interactions
2026-07-21T13:55:06.555498Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FractionsFolderAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [29]     |   41 Constraints |  17 Interactions
2026-07-21T13:55:06.555500Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [24]     |   46 Constraints |  14 Interactions
2026-07-21T13:55:06.555501Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MultilinearSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [33]     |   60 Constraints |  14 Interactions
2026-07-21T13:55:06.555502Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNsAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [41]     |   65 Constraints |  10 Interactions
2026-07-21T13:55:06.555503Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Eq3bAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   65 Constraints |   3 Interactions
2026-07-21T13:55:06.555504Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   48 Constraints |   5 Interactions
2026-07-21T13:55:06.555506Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniReceiverAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   25 Constraints |   3 Interactions
2026-07-21T13:55:06.555507Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqUniAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   31 Constraints |   3 Interactions
2026-07-21T13:55:06.555508Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpressionClaimAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   68 Constraints |   7 Interactions
2026-07-21T13:55:06.555510Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InteractionsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [37]     |   94 Constraints |  13 Interactions
2026-07-21T13:55:06.555511Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ConstraintsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   42 Constraints |  10 Interactions
2026-07-21T13:55:06.555512Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNegAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [40]     |   83 Constraints |   8 Interactions
2026-07-21T13:55:06.555513Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: TranscriptAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [44]     |   84 Constraints |  17 Interactions
2026-07-21T13:55:06.555514Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Poseidon2Air<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [301]    |  282 Constraints |   2 Interactions
2026-07-21T13:55:06.555516Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MerkleVerifyAir      | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   22 Constraints |   6 Interactions
2026-07-21T13:55:06.555517Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ProofShapeAir<4, 8>  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   85 Constraints |  78 Interactions
2026-07-21T13:55:06.555518Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PublicValuesAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [8]      |   18 Constraints |   4 Interactions
2026-07-21T13:55:06.555519Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: RangeCheckerAir<8>   | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    3 Constraints |   1 Interactions
2026-07-21T13:55:06.555520Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrInputAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [26]     |   19 Constraints |  19 Interactions
2026-07-21T13:55:06.555522Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   38 Constraints |  30 Interactions
2026-07-21T13:55:06.555523Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerSumcheckAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   59 Constraints |  21 Interactions
2026-07-21T13:55:06.555524Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrXiSamplerAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [10]     |   17 Constraints |   7 Interactions
2026-07-21T13:55:06.555525Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: OpeningClaimsAir     | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [63]     |   98 Constraints |  22 Interactions
2026-07-21T13:55:06.555527Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateRoundAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [27]     |   54 Constraints |  13 Interactions
2026-07-21T13:55:06.555528Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckRoundsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [57]     |   69 Constraints |  21 Interactions
2026-07-21T13:55:06.555529Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: StackingClaimsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [35]     |   57 Constraints |  17 Interactions
2026-07-21T13:55:06.555530Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBaseAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [51]     |   89 Constraints |   8 Interactions
2026-07-21T13:55:06.555531Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBitsAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   24 Constraints |   5 Interactions
2026-07-21T13:55:06.555532Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirRoundAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   28 Constraints |  31 Interactions
2026-07-21T13:55:06.555533Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.555535Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.555536Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.555537Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.555538Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.555539Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.555540Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.555542Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.555543Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:07.280533Z  INFO edge_worker::provers::sharded_app_prover::real_impl: Creating AppExecutionInstances for ere-d11a3ab751015b5e@v2290884206...
2026-07-21T13:55:33.979033Z  INFO edge_worker::provers::sharded_app_prover::real_impl: AppExecutionInstances[ere-d11a3ab751015b5e@v2290884206] (b) pure interpreter (AOT) took 26248ms
2026-07-21T13:56:10.546234Z  INFO edge_worker::provers::sharded_app_prover::real_impl: AppExecutionInstances[ere-d11a3ab751015b5e@v2290884206] (c) metered interpreter (AOT) took 36567ms
2026-07-21T13:56:21.692573Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-6f8d9d31213b4238b586606bc0e6bb19: raw=6711680 bytes serialized=26846744 bytes
2026-07-21T13:56:21.707763Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-6f8d9d31213b4238b586606bc0e6bb19/input.bin"
2026-07-21T13:56:21.709704Z  INFO handle_sharded_app_prove{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19}: edge_worker::handlers: Received sharded_app_prove for proof ere-6f8d9d31213b4238b586606bc0e6bb19: prover_id=12, num_provers=16, deferral_circuits=0
2026-07-21T13:56:21.709762Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:21.709781Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:21.709798Z  INFO edge_worker::prover_pool: loading GPU prover worker="app-prover-0" to=ere-d11a3ab751015b5e@v2290884206
2026-07-21T13:56:21.709794Z  INFO edge_worker::handlers: Sender task started for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:21.715916Z  INFO edge_worker::prover_pool: loading GPU prover worker="app-prover-1" to=ere-d11a3ab751015b5e@v2290884206
2026-07-21T13:56:22.196355Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_common::memory_manager: GPU mem: used=+0 B, current=313.8 MiB, peak=313.8 MiB, in pool=288.0 MiB (prover.stacked_commit:before stacked_commit)
2026-07-21T13:56:22.196385Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=1
2026-07-21T13:56:22.199195Z  INFO prover.commit{phase="prover"}:stacked_commit:rs_code_matrix: openvm_cuda_common::memory_manager: GPU mem: used=+128.0 MiB, current=441.8 MiB, peak=441.8 MiB, in pool=288.0 MiB (prover.rs_code_matrix)
2026-07-21T13:56:22.216358Z  INFO prover.commit{phase="prover"}:stacked_commit:merkle_tree: openvm_cuda_common::memory_manager: GPU mem: used=+48.0 MiB, current=489.8 MiB, peak=505.8 MiB, in pool=336.0 MiB (prover.merkle_tree)
2026-07-21T13:56:22.217868Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=1
2026-07-21T13:56:22.237562Z  INFO edge_worker::provers::sharded_app_prover::real_impl: build_gpu_prover[ere-d11a3ab751015b5e@v2290884206] took 527ms
2026-07-21T13:56:22.257751Z  INFO edge_worker::provers::sharded_app_prover::real_impl: build_gpu_prover[ere-d11a3ab751015b5e@v2290884206] took 541ms
2026-07-21T13:56:22.257775Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=12 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=12, num_provers=16, max_app_provers=2
2026-07-21T13:56:22.301965Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=12 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:22.316096Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=12 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:22.316127Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=12 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T13:56:22.321683Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=12 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      77000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.4 GiB)
2026-07-21T13:56:22.321697Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=12 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |    68000 instructions | 8.7 GiB memory (2.9 GiB, 1.3 GiB) |   30777789 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 94.51% memory util
2026-07-21T13:56:22.324328Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=12 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret    3248000 | total memory (17.5 GiB) > max (15.0 GiB) | main (5.8 GiB) | interaction (3.7 GiB)
2026-07-21T13:56:22.324338Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=12 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      76000 |  3171000 instructions | 10.5 GiB memory (3.5 GiB, 3.6 GiB) |   73664167 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 88.90% memory util
2026-07-21T13:56:22.616083Z  INFO register_worker{worker_id=12 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.91:8001}: edge_worker::result_client: Registering worker at http://10.128.2.91:8001 with manager
