2026-07-21T13:54:51.410478Z  INFO edge_worker: Starting Edge worker 3 on 0.0.0.0:8004
2026-07-21T13:54:51.410503Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:51.430143Z  INFO register_worker{worker_id=3 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8004}: edge_worker::result_client: Registering worker at http://10.128.2.92:8004 with manager
2026-07-21T13:54:51.430953Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.958790Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.959586Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.272225Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:55:06.489344Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.489346Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.489348Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.489350Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.489352Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.489354Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.489356Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.489358Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.489360Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:06.546128Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VerifierPvsAir       | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [71]     |  217 Constraints |  70 Interactions
2026-07-21T13:55:06.546136Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VmPvsAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   54 Constraints |  30 Interactions
2026-07-21T13:55:06.546138Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnsetPvsAir          | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    2 Constraints |   1 Interactions
2026-07-21T13:55:06.546139Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SymbolicExpressionAir<BabyBearParameters> | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [12, 36] |   24 Constraints |  39 Interactions
2026-07-21T13:55:06.546142Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FractionsFolderAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [29]     |   41 Constraints |  17 Interactions
2026-07-21T13:55:06.546144Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [24]     |   46 Constraints |  14 Interactions
2026-07-21T13:55:06.546145Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MultilinearSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [33]     |   60 Constraints |  14 Interactions
2026-07-21T13:55:06.546146Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNsAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [41]     |   65 Constraints |  10 Interactions
2026-07-21T13:55:06.546147Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Eq3bAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   65 Constraints |   3 Interactions
2026-07-21T13:55:06.546149Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   48 Constraints |   5 Interactions
2026-07-21T13:55:06.546150Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniReceiverAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   25 Constraints |   3 Interactions
2026-07-21T13:55:06.546151Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqUniAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   31 Constraints |   3 Interactions
2026-07-21T13:55:06.546153Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpressionClaimAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   68 Constraints |   7 Interactions
2026-07-21T13:55:06.546154Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InteractionsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [37]     |   94 Constraints |  13 Interactions
2026-07-21T13:55:06.546155Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ConstraintsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   42 Constraints |  10 Interactions
2026-07-21T13:55:06.546156Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNegAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [40]     |   83 Constraints |   8 Interactions
2026-07-21T13:55:06.546157Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: TranscriptAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [44]     |   84 Constraints |  17 Interactions
2026-07-21T13:55:06.546159Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Poseidon2Air<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [301]    |  282 Constraints |   2 Interactions
2026-07-21T13:55:06.546160Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MerkleVerifyAir      | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   22 Constraints |   6 Interactions
2026-07-21T13:55:06.546161Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ProofShapeAir<4, 8>  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   85 Constraints |  78 Interactions
2026-07-21T13:55:06.546163Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PublicValuesAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [8]      |   18 Constraints |   4 Interactions
2026-07-21T13:55:06.546164Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: RangeCheckerAir<8>   | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    3 Constraints |   1 Interactions
2026-07-21T13:55:06.546165Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrInputAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [26]     |   19 Constraints |  19 Interactions
2026-07-21T13:55:06.546166Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   38 Constraints |  30 Interactions
2026-07-21T13:55:06.546167Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerSumcheckAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   59 Constraints |  21 Interactions
2026-07-21T13:55:06.546169Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrXiSamplerAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [10]     |   17 Constraints |   7 Interactions
2026-07-21T13:55:06.546170Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: OpeningClaimsAir     | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [63]     |   98 Constraints |  22 Interactions
2026-07-21T13:55:06.546171Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateRoundAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [27]     |   54 Constraints |  13 Interactions
2026-07-21T13:55:06.546172Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckRoundsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [57]     |   69 Constraints |  21 Interactions
2026-07-21T13:55:06.546174Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: StackingClaimsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [35]     |   57 Constraints |  17 Interactions
2026-07-21T13:55:06.546175Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBaseAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [51]     |   89 Constraints |   8 Interactions
2026-07-21T13:55:06.546176Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBitsAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   24 Constraints |   5 Interactions
2026-07-21T13:55:06.546178Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirRoundAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   28 Constraints |  31 Interactions
2026-07-21T13:55:06.546179Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.546180Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.546181Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.546182Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.546184Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.546185Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.546186Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.546187Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.546188Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:06.600488Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VerifierPvsAir       | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [71]     |  217 Constraints |  70 Interactions
2026-07-21T13:55:06.600497Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VmPvsAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   54 Constraints |  30 Interactions
2026-07-21T13:55:06.600499Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnsetPvsAir          | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    2 Constraints |   1 Interactions
2026-07-21T13:55:06.600501Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SymbolicExpressionAir<BabyBearParameters> | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [12, 36] |   24 Constraints |  39 Interactions
2026-07-21T13:55:06.600502Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FractionsFolderAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [29]     |   41 Constraints |  17 Interactions
2026-07-21T13:55:06.600504Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [24]     |   46 Constraints |  14 Interactions
2026-07-21T13:55:06.600505Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MultilinearSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [33]     |   60 Constraints |  14 Interactions
2026-07-21T13:55:06.600507Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNsAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [41]     |   65 Constraints |  10 Interactions
2026-07-21T13:55:06.600508Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Eq3bAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   65 Constraints |   3 Interactions
2026-07-21T13:55:06.600509Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   48 Constraints |   5 Interactions
2026-07-21T13:55:06.600511Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniReceiverAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   25 Constraints |   3 Interactions
2026-07-21T13:55:06.600512Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqUniAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   31 Constraints |   3 Interactions
2026-07-21T13:55:06.600513Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpressionClaimAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   68 Constraints |   7 Interactions
2026-07-21T13:55:06.600515Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InteractionsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [37]     |   94 Constraints |  13 Interactions
2026-07-21T13:55:06.600516Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ConstraintsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   42 Constraints |  10 Interactions
2026-07-21T13:55:06.600517Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNegAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [40]     |   83 Constraints |   8 Interactions
2026-07-21T13:55:06.600519Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: TranscriptAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [44]     |   84 Constraints |  17 Interactions
2026-07-21T13:55:06.600520Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Poseidon2Air<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [301]    |  282 Constraints |   2 Interactions
2026-07-21T13:55:06.600521Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MerkleVerifyAir      | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   22 Constraints |   6 Interactions
2026-07-21T13:55:06.600523Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ProofShapeAir<4, 8>  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   85 Constraints |  78 Interactions
2026-07-21T13:55:06.600524Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PublicValuesAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [8]      |   18 Constraints |   4 Interactions
2026-07-21T13:55:06.600525Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: RangeCheckerAir<8>   | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    3 Constraints |   1 Interactions
2026-07-21T13:55:06.600527Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrInputAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [26]     |   19 Constraints |  19 Interactions
2026-07-21T13:55:06.600528Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   38 Constraints |  30 Interactions
2026-07-21T13:55:06.600529Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerSumcheckAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   59 Constraints |  21 Interactions
2026-07-21T13:55:06.600531Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrXiSamplerAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [10]     |   17 Constraints |   7 Interactions
2026-07-21T13:55:06.600532Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: OpeningClaimsAir     | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [63]     |   98 Constraints |  22 Interactions
2026-07-21T13:55:06.600533Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateRoundAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [27]     |   54 Constraints |  13 Interactions
2026-07-21T13:55:06.600535Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckRoundsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [57]     |   69 Constraints |  21 Interactions
2026-07-21T13:55:06.600536Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: StackingClaimsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [35]     |   57 Constraints |  17 Interactions
2026-07-21T13:55:06.600537Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBaseAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [51]     |   89 Constraints |   8 Interactions
2026-07-21T13:55:06.600538Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBitsAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   24 Constraints |   5 Interactions
2026-07-21T13:55:06.600540Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirRoundAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   28 Constraints |  31 Interactions
2026-07-21T13:55:06.600541Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.600542Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.600543Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.600545Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.600546Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.600547Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.600548Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.600550Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.600551Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:07.370654Z  INFO edge_worker::provers::sharded_app_prover::real_impl: Creating AppExecutionInstances for ere-d11a3ab751015b5e@v2290884206...
2026-07-21T13:55:37.857167Z  INFO edge_worker::provers::sharded_app_prover::real_impl: AppExecutionInstances[ere-d11a3ab751015b5e@v2290884206] (b) pure interpreter (AOT) took 30000ms
2026-07-21T13:56:19.389785Z  INFO edge_worker::provers::sharded_app_prover::real_impl: AppExecutionInstances[ere-d11a3ab751015b5e@v2290884206] (c) metered interpreter (AOT) took 41532ms
2026-07-21T13:56:21.469857Z  INFO register_worker{worker_id=3 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8004}: edge_worker::result_client: Registering worker at http://10.128.2.92:8004 with manager
2026-07-21T13:56:21.470280Z  INFO register_worker{worker_id=3 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.92:8004}: edge_worker::result_client: Successfully registered with manager, confirmed worker_id=3
2026-07-21T13:56:21.666685Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-6f8d9d31213b4238b586606bc0e6bb19: raw=6711680 bytes serialized=26846744 bytes
2026-07-21T13:56:21.680150Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-6f8d9d31213b4238b586606bc0e6bb19/input.bin"
2026-07-21T13:56:21.705979Z  INFO handle_sharded_app_prove{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19}: edge_worker::handlers: Received sharded_app_prove for proof ere-6f8d9d31213b4238b586606bc0e6bb19: prover_id=3, num_provers=16, deferral_circuits=0
2026-07-21T13:56:21.706068Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:21.706083Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:21.706095Z  INFO edge_worker::handlers: Sender task started for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:21.706125Z  INFO edge_worker::prover_pool: loading GPU prover worker="app-prover-0" to=ere-d11a3ab751015b5e@v2290884206
2026-07-21T13:56:21.712173Z  INFO edge_worker::prover_pool: loading GPU prover worker="app-prover-1" to=ere-d11a3ab751015b5e@v2290884206
2026-07-21T13:56:22.195573Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_common::memory_manager: GPU mem: used=+0 B, current=313.8 MiB, peak=313.8 MiB, in pool=288.0 MiB (prover.stacked_commit:before stacked_commit)
2026-07-21T13:56:22.195613Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=1
2026-07-21T13:56:22.197717Z  INFO prover.commit{phase="prover"}:stacked_commit:rs_code_matrix: openvm_cuda_common::memory_manager: GPU mem: used=+128.0 MiB, current=441.8 MiB, peak=441.8 MiB, in pool=288.0 MiB (prover.rs_code_matrix)
2026-07-21T13:56:22.214791Z  INFO prover.commit{phase="prover"}:stacked_commit:merkle_tree: openvm_cuda_common::memory_manager: GPU mem: used=+48.0 MiB, current=489.8 MiB, peak=505.8 MiB, in pool=336.0 MiB (prover.merkle_tree)
2026-07-21T13:56:22.216280Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=1
2026-07-21T13:56:22.237635Z  INFO edge_worker::provers::sharded_app_prover::real_impl: build_gpu_prover[ere-d11a3ab751015b5e@v2290884206] took 531ms
2026-07-21T13:56:22.257813Z  INFO edge_worker::provers::sharded_app_prover::real_impl: build_gpu_prover[ere-d11a3ab751015b5e@v2290884206] took 545ms
2026-07-21T13:56:22.257829Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=3, num_provers=16, max_app_provers=2
2026-07-21T13:56:22.301931Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=3 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:22.316366Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=3 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:22.316390Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=3 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T13:56:22.321930Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=3 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      77000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.4 GiB)
2026-07-21T13:56:22.321938Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=3 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |    68000 instructions | 8.7 GiB memory (2.9 GiB, 1.3 GiB) |   30777789 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 94.51% memory util
2026-07-21T13:56:22.487428Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=3 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret    3248000 | total memory (17.5 GiB) > max (15.0 GiB) | main (5.8 GiB) | interaction (3.7 GiB)
