2026-07-21T13:54:53.452597Z  INFO edge_worker: Starting Edge worker 11 on 0.0.0.0:8004
2026-07-21T13:54:53.452623Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:53.472391Z  INFO register_worker{worker_id=11 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.89:8004}: edge_worker::result_client: Registering worker at http://10.128.2.89:8004 with manager
2026-07-21T13:54:53.473761Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.964443Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.965312Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.283147Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:55:06.498532Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.498533Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.498535Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.498536Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.498537Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.498538Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.498539Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.498541Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.498542Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:06.554801Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VerifierPvsAir       | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [71]     |  217 Constraints |  70 Interactions
2026-07-21T13:55:06.554809Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VmPvsAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   54 Constraints |  30 Interactions
2026-07-21T13:55:06.554811Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnsetPvsAir          | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    2 Constraints |   1 Interactions
2026-07-21T13:55:06.554813Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SymbolicExpressionAir<BabyBearParameters> | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [12, 36] |   24 Constraints |  39 Interactions
2026-07-21T13:55:06.554815Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FractionsFolderAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [29]     |   41 Constraints |  17 Interactions
2026-07-21T13:55:06.554816Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [24]     |   46 Constraints |  14 Interactions
2026-07-21T13:55:06.554817Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MultilinearSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [33]     |   60 Constraints |  14 Interactions
2026-07-21T13:55:06.554819Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNsAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [41]     |   65 Constraints |  10 Interactions
2026-07-21T13:55:06.554820Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Eq3bAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   65 Constraints |   3 Interactions
2026-07-21T13:55:06.554821Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   48 Constraints |   5 Interactions
2026-07-21T13:55:06.554822Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniReceiverAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   25 Constraints |   3 Interactions
2026-07-21T13:55:06.554824Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqUniAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   31 Constraints |   3 Interactions
2026-07-21T13:55:06.554825Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpressionClaimAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   68 Constraints |   7 Interactions
2026-07-21T13:55:06.554826Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InteractionsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [37]     |   94 Constraints |  13 Interactions
2026-07-21T13:55:06.554828Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ConstraintsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   42 Constraints |  10 Interactions
2026-07-21T13:55:06.554829Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNegAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [40]     |   83 Constraints |   8 Interactions
2026-07-21T13:55:06.554830Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: TranscriptAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [44]     |   84 Constraints |  17 Interactions
2026-07-21T13:55:06.554831Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Poseidon2Air<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [301]    |  282 Constraints |   2 Interactions
2026-07-21T13:55:06.554833Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MerkleVerifyAir      | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   22 Constraints |   6 Interactions
2026-07-21T13:55:06.554834Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ProofShapeAir<4, 8>  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   85 Constraints |  78 Interactions
2026-07-21T13:55:06.554835Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PublicValuesAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [8]      |   18 Constraints |   4 Interactions
2026-07-21T13:55:06.554836Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: RangeCheckerAir<8>   | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    3 Constraints |   1 Interactions
2026-07-21T13:55:06.554837Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrInputAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [26]     |   19 Constraints |  19 Interactions
2026-07-21T13:55:06.554839Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   38 Constraints |  30 Interactions
2026-07-21T13:55:06.554840Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerSumcheckAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   59 Constraints |  21 Interactions
2026-07-21T13:55:06.554841Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrXiSamplerAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [10]     |   17 Constraints |   7 Interactions
2026-07-21T13:55:06.554842Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: OpeningClaimsAir     | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [63]     |   98 Constraints |  22 Interactions
2026-07-21T13:55:06.554844Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateRoundAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [27]     |   54 Constraints |  13 Interactions
2026-07-21T13:55:06.554845Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckRoundsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [57]     |   69 Constraints |  21 Interactions
2026-07-21T13:55:06.554846Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: StackingClaimsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [35]     |   57 Constraints |  17 Interactions
2026-07-21T13:55:06.554847Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBaseAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [51]     |   89 Constraints |   8 Interactions
2026-07-21T13:55:06.554848Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBitsAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   24 Constraints |   5 Interactions
2026-07-21T13:55:06.554850Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirRoundAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   28 Constraints |  31 Interactions
2026-07-21T13:55:06.554851Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.554852Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.554853Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.554854Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.554856Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.554857Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.554858Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.554859Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.554861Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:06.608008Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VerifierPvsAir       | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [71]     |  217 Constraints |  70 Interactions
2026-07-21T13:55:06.608017Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VmPvsAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   54 Constraints |  30 Interactions
2026-07-21T13:55:06.608019Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnsetPvsAir          | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    2 Constraints |   1 Interactions
2026-07-21T13:55:06.608021Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SymbolicExpressionAir<BabyBearParameters> | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [12, 36] |   24 Constraints |  39 Interactions
2026-07-21T13:55:06.608022Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FractionsFolderAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [29]     |   41 Constraints |  17 Interactions
2026-07-21T13:55:06.608024Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [24]     |   46 Constraints |  14 Interactions
2026-07-21T13:55:06.608025Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MultilinearSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [33]     |   60 Constraints |  14 Interactions
2026-07-21T13:55:06.608026Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNsAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [41]     |   65 Constraints |  10 Interactions
2026-07-21T13:55:06.608027Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Eq3bAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   65 Constraints |   3 Interactions
2026-07-21T13:55:06.608029Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   48 Constraints |   5 Interactions
2026-07-21T13:55:06.608030Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniReceiverAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   25 Constraints |   3 Interactions
2026-07-21T13:55:06.608031Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqUniAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   31 Constraints |   3 Interactions
2026-07-21T13:55:06.608032Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpressionClaimAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   68 Constraints |   7 Interactions
2026-07-21T13:55:06.608034Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InteractionsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [37]     |   94 Constraints |  13 Interactions
2026-07-21T13:55:06.608035Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ConstraintsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   42 Constraints |  10 Interactions
2026-07-21T13:55:06.608036Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNegAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [40]     |   83 Constraints |   8 Interactions
2026-07-21T13:55:06.608037Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: TranscriptAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [44]     |   84 Constraints |  17 Interactions
2026-07-21T13:55:06.608038Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Poseidon2Air<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [301]    |  282 Constraints |   2 Interactions
2026-07-21T13:55:06.608041Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MerkleVerifyAir      | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   22 Constraints |   6 Interactions
2026-07-21T13:55:06.608042Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ProofShapeAir<4, 8>  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   85 Constraints |  78 Interactions
2026-07-21T13:55:06.608043Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PublicValuesAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [8]      |   18 Constraints |   4 Interactions
2026-07-21T13:55:06.608044Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: RangeCheckerAir<8>   | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    3 Constraints |   1 Interactions
2026-07-21T13:55:06.608046Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrInputAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [26]     |   19 Constraints |  19 Interactions
2026-07-21T13:55:06.608047Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   38 Constraints |  30 Interactions
2026-07-21T13:55:06.608048Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerSumcheckAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   59 Constraints |  21 Interactions
2026-07-21T13:55:06.608050Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrXiSamplerAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [10]     |   17 Constraints |   7 Interactions
2026-07-21T13:55:06.608051Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: OpeningClaimsAir     | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [63]     |   98 Constraints |  22 Interactions
2026-07-21T13:55:06.608052Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateRoundAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [27]     |   54 Constraints |  13 Interactions
2026-07-21T13:55:06.608054Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckRoundsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [57]     |   69 Constraints |  21 Interactions
2026-07-21T13:55:06.608055Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: StackingClaimsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [35]     |   57 Constraints |  17 Interactions
2026-07-21T13:55:06.608056Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBaseAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [51]     |   89 Constraints |   8 Interactions
2026-07-21T13:55:06.608058Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBitsAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   24 Constraints |   5 Interactions
2026-07-21T13:55:06.608059Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirRoundAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   28 Constraints |  31 Interactions
2026-07-21T13:55:06.608061Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.608062Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.608064Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.608065Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.608067Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.608068Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.608069Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.608071Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.608072Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:07.376840Z  INFO edge_worker::provers::sharded_app_prover::real_impl: Creating AppExecutionInstances for ere-d11a3ab751015b5e@v2290884206...
2026-07-21T13:55:37.208679Z  INFO edge_worker::provers::sharded_app_prover::real_impl: AppExecutionInstances[ere-d11a3ab751015b5e@v2290884206] (b) pure interpreter (AOT) took 29323ms
2026-07-21T13:56:17.333840Z  INFO edge_worker::provers::sharded_app_prover::real_impl: AppExecutionInstances[ere-d11a3ab751015b5e@v2290884206] (c) metered interpreter (AOT) took 40125ms
2026-07-21T13:56:21.681250Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-6f8d9d31213b4238b586606bc0e6bb19: raw=6711680 bytes serialized=26846744 bytes
2026-07-21T13:56:21.696248Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-6f8d9d31213b4238b586606bc0e6bb19/input.bin"
2026-07-21T13:56:21.709634Z  INFO handle_sharded_app_prove{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19}: edge_worker::handlers: Received sharded_app_prove for proof ere-6f8d9d31213b4238b586606bc0e6bb19: prover_id=11, num_provers=16, deferral_circuits=0
2026-07-21T13:56:21.709722Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:21.709725Z  INFO edge_worker::handlers: Sender task started for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:21.709752Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:21.709798Z  INFO edge_worker::prover_pool: loading GPU prover worker="app-prover-0" to=ere-d11a3ab751015b5e@v2290884206
2026-07-21T13:56:21.715842Z  INFO edge_worker::prover_pool: loading GPU prover worker="app-prover-1" to=ere-d11a3ab751015b5e@v2290884206
2026-07-21T13:56:22.175977Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_common::memory_manager: GPU mem: used=+0 B, current=313.8 MiB, peak=313.8 MiB, in pool=288.0 MiB (prover.stacked_commit:before stacked_commit)
2026-07-21T13:56:22.176006Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=1
2026-07-21T13:56:22.176557Z  INFO prover.commit{phase="prover"}:stacked_commit:rs_code_matrix: openvm_cuda_common::memory_manager: GPU mem: used=+128.0 MiB, current=441.8 MiB, peak=441.8 MiB, in pool=288.0 MiB (prover.rs_code_matrix)
2026-07-21T13:56:22.193761Z  INFO prover.commit{phase="prover"}:stacked_commit:merkle_tree: openvm_cuda_common::memory_manager: GPU mem: used=-32 B, current=441.8 MiB, peak=505.8 MiB, in pool=336.0 MiB (prover.merkle_tree)
2026-07-21T13:56:22.212651Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=1
2026-07-21T13:56:22.223963Z  INFO edge_worker::provers::sharded_app_prover::real_impl: build_gpu_prover[ere-d11a3ab751015b5e@v2290884206] took 508ms
2026-07-21T13:56:22.223989Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=11, num_provers=16, max_app_provers=2
2026-07-21T13:56:22.253590Z  INFO edge_worker::provers::sharded_app_prover::real_impl: build_gpu_prover[ere-d11a3ab751015b5e@v2290884206] took 543ms
2026-07-21T13:56:22.270163Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:22.284086Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:22.284118Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T13:56:22.289688Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      77000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.4 GiB)
2026-07-21T13:56:22.289702Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |    68000 instructions | 8.7 GiB memory (2.9 GiB, 1.3 GiB) |   30777789 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 94.51% memory util
2026-07-21T13:56:22.292349Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret    3248000 | total memory (17.5 GiB) > max (15.0 GiB) | main (5.8 GiB) | interaction (3.7 GiB)
2026-07-21T13:56:22.292358Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   2 | instret      76000 |  3171000 instructions | 10.5 GiB memory (3.5 GiB, 3.6 GiB) |   73664167 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 88.90% memory util
2026-07-21T13:56:22.863950Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=11 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor (parallel): sending segment 11 for proving
