2026-07-21T13:54:52.123447Z  INFO edge_worker: Starting Edge worker 4 on 0.0.0.0:8001
2026-07-21T13:54:52.123473Z  INFO edge_worker::server: Worker loadout: 0 program(s) — 
2026-07-21T13:54:52.141759Z  INFO register_worker{worker_id=4 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8001}: edge_worker::result_client: Registering worker at http://10.128.2.90:8001 with manager
2026-07-21T13:54:52.142855Z  INFO edge_worker::prover_pool: Creating prover pool (role=Full): app=2, leaf=2, internal=1
2026-07-21T13:55:05.965955Z  INFO edge_worker::handlers: Received register_program for ere-d11a3ab751015b5e@v2290884206 (3592648 ELF bytes)
2026-07-21T13:55:05.966766Z  INFO edge_worker::registration::real_registration: Deriving ere-d11a3ab751015b5e@v2290884206 from 3592648 ELF bytes
2026-07-21T13:55:06.256758Z  INFO openvm_stark_backend::keygen: ProgramAir           | Constraint Deg = 1  | Prep Cols = 0  | Main Cols = [9, 1]   |    0 Constraints |   1 Interactions
2026-07-21T13:55:06.457214Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.457215Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.457217Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.457219Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.457221Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.457222Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.457224Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.457226Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.457227Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:06.513745Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VerifierPvsAir       | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [71]     |  217 Constraints |  70 Interactions
2026-07-21T13:55:06.513755Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VmPvsAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   54 Constraints |  30 Interactions
2026-07-21T13:55:06.513757Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnsetPvsAir          | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    2 Constraints |   1 Interactions
2026-07-21T13:55:06.513759Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SymbolicExpressionAir<BabyBearParameters> | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [12, 36] |   24 Constraints |  39 Interactions
2026-07-21T13:55:06.513761Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FractionsFolderAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [29]     |   41 Constraints |  17 Interactions
2026-07-21T13:55:06.513763Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [24]     |   46 Constraints |  14 Interactions
2026-07-21T13:55:06.513765Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MultilinearSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [33]     |   60 Constraints |  14 Interactions
2026-07-21T13:55:06.513766Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNsAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [41]     |   65 Constraints |  10 Interactions
2026-07-21T13:55:06.513768Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Eq3bAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   65 Constraints |   3 Interactions
2026-07-21T13:55:06.513770Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   48 Constraints |   5 Interactions
2026-07-21T13:55:06.513771Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniReceiverAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   25 Constraints |   3 Interactions
2026-07-21T13:55:06.513773Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqUniAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   31 Constraints |   3 Interactions
2026-07-21T13:55:06.513775Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpressionClaimAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   68 Constraints |   7 Interactions
2026-07-21T13:55:06.513777Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InteractionsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [37]     |   94 Constraints |  13 Interactions
2026-07-21T13:55:06.513779Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ConstraintsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   42 Constraints |  10 Interactions
2026-07-21T13:55:06.513780Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNegAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [40]     |   83 Constraints |   8 Interactions
2026-07-21T13:55:06.513782Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: TranscriptAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [44]     |   84 Constraints |  17 Interactions
2026-07-21T13:55:06.513784Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Poseidon2Air<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [301]    |  282 Constraints |   2 Interactions
2026-07-21T13:55:06.513786Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MerkleVerifyAir      | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   22 Constraints |   6 Interactions
2026-07-21T13:55:06.513788Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ProofShapeAir<4, 8>  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   85 Constraints |  78 Interactions
2026-07-21T13:55:06.513789Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PublicValuesAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [8]      |   18 Constraints |   4 Interactions
2026-07-21T13:55:06.513791Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: RangeCheckerAir<8>   | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    3 Constraints |   1 Interactions
2026-07-21T13:55:06.513793Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrInputAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [26]     |   19 Constraints |  19 Interactions
2026-07-21T13:55:06.513795Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   38 Constraints |  30 Interactions
2026-07-21T13:55:06.513797Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerSumcheckAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   59 Constraints |  21 Interactions
2026-07-21T13:55:06.513798Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrXiSamplerAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [10]     |   17 Constraints |   7 Interactions
2026-07-21T13:55:06.513800Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: OpeningClaimsAir     | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [63]     |   98 Constraints |  22 Interactions
2026-07-21T13:55:06.513802Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateRoundAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [27]     |   54 Constraints |  13 Interactions
2026-07-21T13:55:06.513804Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckRoundsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [57]     |   69 Constraints |  21 Interactions
2026-07-21T13:55:06.513805Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: StackingClaimsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [35]     |   57 Constraints |  17 Interactions
2026-07-21T13:55:06.513808Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBaseAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [51]     |   89 Constraints |   8 Interactions
2026-07-21T13:55:06.513809Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBitsAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   24 Constraints |   5 Interactions
2026-07-21T13:55:06.513811Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirRoundAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   28 Constraints |  31 Interactions
2026-07-21T13:55:06.513813Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.513815Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.513816Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.513818Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.513820Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.513822Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.513824Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.513825Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.513827Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:06.566993Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VerifierPvsAir       | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [71]     |  217 Constraints |  70 Interactions
2026-07-21T13:55:06.567001Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: VmPvsAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   54 Constraints |  30 Interactions
2026-07-21T13:55:06.567003Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnsetPvsAir          | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    2 Constraints |   1 Interactions
2026-07-21T13:55:06.567005Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SymbolicExpressionAir<BabyBearParameters> | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [12, 36] |   24 Constraints |  39 Interactions
2026-07-21T13:55:06.567007Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FractionsFolderAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [29]     |   41 Constraints |  17 Interactions
2026-07-21T13:55:06.567009Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [24]     |   46 Constraints |  14 Interactions
2026-07-21T13:55:06.567010Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MultilinearSumcheckAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [33]     |   60 Constraints |  14 Interactions
2026-07-21T13:55:06.567011Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNsAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [41]     |   65 Constraints |  10 Interactions
2026-07-21T13:55:06.567012Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Eq3bAir              | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   65 Constraints |   3 Interactions
2026-07-21T13:55:06.567013Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   48 Constraints |   5 Interactions
2026-07-21T13:55:06.567015Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqSharpUniReceiverAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [17]     |   25 Constraints |   3 Interactions
2026-07-21T13:55:06.567016Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqUniAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   31 Constraints |   3 Interactions
2026-07-21T13:55:06.567017Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpressionClaimAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   68 Constraints |   7 Interactions
2026-07-21T13:55:06.567019Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InteractionsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [37]     |   94 Constraints |  13 Interactions
2026-07-21T13:55:06.567020Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ConstraintsFoldingAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [25]     |   42 Constraints |  10 Interactions
2026-07-21T13:55:06.567021Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqNegAir             | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [40]     |   83 Constraints |   8 Interactions
2026-07-21T13:55:06.567023Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: TranscriptAir        | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [44]     |   84 Constraints |  17 Interactions
2026-07-21T13:55:06.567024Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: Poseidon2Air<BabyBearParameters>, 1> | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [301]    |  282 Constraints |   2 Interactions
2026-07-21T13:55:06.567025Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: MerkleVerifyAir      | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [37]     |   22 Constraints |   6 Interactions
2026-07-21T13:55:06.567027Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ProofShapeAir<4, 8>  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   85 Constraints |  78 Interactions
2026-07-21T13:55:06.567028Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PublicValuesAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [8]      |   18 Constraints |   4 Interactions
2026-07-21T13:55:06.567030Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: RangeCheckerAir<8>   | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [2]      |    3 Constraints |   1 Interactions
2026-07-21T13:55:06.567031Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrInputAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [26]     |   19 Constraints |  19 Interactions
2026-07-21T13:55:06.567032Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   38 Constraints |  30 Interactions
2026-07-21T13:55:06.567033Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrLayerSumcheckAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |   59 Constraints |  21 Interactions
2026-07-21T13:55:06.567035Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: GkrXiSamplerAir      | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [10]     |   17 Constraints |   7 Interactions
2026-07-21T13:55:06.567036Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: OpeningClaimsAir     | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [63]     |   98 Constraints |  22 Interactions
2026-07-21T13:55:06.567037Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: UnivariateRoundAir   | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [27]     |   54 Constraints |  13 Interactions
2026-07-21T13:55:06.567038Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckRoundsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [57]     |   69 Constraints |  21 Interactions
2026-07-21T13:55:06.567040Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: StackingClaimsAir    | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [35]     |   57 Constraints |  17 Interactions
2026-07-21T13:55:06.567041Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBaseAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [51]     |   89 Constraints |   8 Interactions
2026-07-21T13:55:06.567042Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: EqBitsAir            | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [16]     |   24 Constraints |   5 Interactions
2026-07-21T13:55:06.567043Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirRoundAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [46]     |   28 Constraints |  31 Interactions
2026-07-21T13:55:06.567045Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: SumcheckAir          | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [38]     |   47 Constraints |  19 Interactions
2026-07-21T13:55:06.567046Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirQueryAir         | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [32]     |   51 Constraints |   5 Interactions
2026-07-21T13:55:06.567047Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: InitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [89]     |  145 Constraints |  13 Interactions
2026-07-21T13:55:06.567048Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: NonInitialOpenedValuesAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [28]     |   42 Constraints |   4 Interactions
2026-07-21T13:55:06.567050Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: WhirFoldingAir       | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [31]     |   15 Constraints |   4 Interactions
2026-07-21T13:55:06.567051Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyMleEvalAir  | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [34]     |   19 Constraints |  13 Interactions
2026-07-21T13:55:06.567052Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: FinalPolyQueryEvalAir | Constraint Deg = 4  | Prep Cols = 0  | Main Cols = [45]     |  120 Constraints |   5 Interactions
2026-07-21T13:55:06.567053Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: PowerCheckerAir<2, 32> | Constraint Deg = 2  | Prep Cols = 0  | Main Cols = [4]      |    5 Constraints |   2 Interactions
2026-07-21T13:55:06.567055Z  INFO new{group="agg_keygen"}: openvm_stark_backend::keygen: ExpBitsLenAir        | Constraint Deg = 3  | Prep Cols = 0  | Main Cols = [16]     |   44 Constraints |   2 Interactions
2026-07-21T13:55:07.326216Z  INFO edge_worker::provers::sharded_app_prover::real_impl: Creating AppExecutionInstances for ere-d11a3ab751015b5e@v2290884206...
2026-07-21T13:55:34.525628Z  INFO edge_worker::provers::sharded_app_prover::real_impl: AppExecutionInstances[ere-d11a3ab751015b5e@v2290884206] (b) pure interpreter (AOT) took 26746ms
2026-07-21T13:56:12.620818Z  INFO edge_worker::provers::sharded_app_prover::real_impl: AppExecutionInstances[ere-d11a3ab751015b5e@v2290884206] (c) metered interpreter (AOT) took 38095ms
2026-07-21T13:56:21.668894Z  INFO edge_worker::handlers: Received upload_input_compact for proof ere-6f8d9d31213b4238b586606bc0e6bb19: raw=6711680 bytes serialized=26846744 bytes
2026-07-21T13:56:21.682909Z  INFO edge_worker::handlers: Input file written to "/dev/shm/edge_ere-6f8d9d31213b4238b586606bc0e6bb19/input.bin"
2026-07-21T13:56:21.708779Z  INFO handle_sharded_app_prove{proof_uuid=ere-6f8d9d31213b4238b586606bc0e6bb19}: edge_worker::handlers: Received sharded_app_prove for proof ere-6f8d9d31213b4238b586606bc0e6bb19: prover_id=4, num_provers=16, deferral_circuits=0
2026-07-21T13:56:21.708876Z  INFO edge_worker::prover_pool: Submitting parallel app job for ere-d11a3ab751015b5e@v2290884206: max_app_provers=2
2026-07-21T13:56:21.708884Z  INFO edge_worker::handlers: Sender task started for proof ere-6f8d9d31213b4238b586606bc0e6bb19
2026-07-21T13:56:21.708903Z  INFO edge_worker::prover_pool: Dispatched app job to slot=0
2026-07-21T13:56:21.708933Z  INFO edge_worker::prover_pool: loading GPU prover worker="app-prover-0" to=ere-d11a3ab751015b5e@v2290884206
2026-07-21T13:56:21.715028Z  INFO edge_worker::prover_pool: loading GPU prover worker="app-prover-1" to=ere-d11a3ab751015b5e@v2290884206
2026-07-21T13:56:22.178820Z  INFO register_worker{worker_id=4 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8001}: edge_worker::result_client: Registering worker at http://10.128.2.90:8001 with manager
2026-07-21T13:56:22.179388Z  INFO register_worker{worker_id=4 max_app_provers=2 max_leaf_provers=2 max_internal_provers=1 worker_role=Full worker_url=http://10.128.2.90:8001}: edge_worker::result_client: Successfully registered with manager, confirmed worker_id=4
2026-07-21T13:56:22.229373Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_common::memory_manager: GPU mem: used=+0 B, current=313.8 MiB, peak=313.8 MiB, in pool=288.0 MiB (prover.stacked_commit:before stacked_commit)
2026-07-21T13:56:22.229400Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=1
2026-07-21T13:56:22.230580Z  INFO prover.commit{phase="prover"}:stacked_commit:rs_code_matrix: openvm_cuda_common::memory_manager: GPU mem: used=+128.0 MiB, current=441.8 MiB, peak=441.8 MiB, in pool=288.0 MiB (prover.rs_code_matrix)
2026-07-21T13:56:22.247798Z  INFO prover.commit{phase="prover"}:stacked_commit:merkle_tree: openvm_cuda_common::memory_manager: GPU mem: used=+48.0 MiB, current=489.8 MiB, peak=505.8 MiB, in pool=336.0 MiB (prover.merkle_tree)
2026-07-21T13:56:22.249639Z  INFO prover.commit{phase="prover"}:stacked_commit: openvm_cuda_backend::stacked_pcs: stacked_matrix_dimensions height=16777216 width=1
2026-07-21T13:56:22.270053Z  INFO edge_worker::provers::sharded_app_prover::real_impl: build_gpu_prover[ere-d11a3ab751015b5e@v2290884206] took 561ms
2026-07-21T13:56:22.289584Z  INFO edge_worker::provers::sharded_app_prover::real_impl: build_gpu_prover[ere-d11a3ab751015b5e@v2290884206] took 574ms
2026-07-21T13:56:22.289602Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Parallel coordinator: prover_id=4, num_provers=16, max_app_provers=2
2026-07-21T13:56:22.332710Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=4 num_provers=16}: edge_worker::provers::sharded_app_prover::real_impl: Executor thread (parallel): starting metered execution
2026-07-21T13:56:22.347093Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=4 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret       9000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.3 GiB)
2026-07-21T13:56:22.347122Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=4 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   0 | instret          0 |     8000 instructions | 8.6 GiB memory (2.9 GiB, 1.3 GiB) |   27106182 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 84.86% memory util
2026-07-21T13:56:22.352675Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=4 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret      77000 | total memory (15.7 GiB) > max (15.0 GiB) | main (5.2 GiB) | interaction (1.4 GiB)
2026-07-21T13:56:22.352683Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=4 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: Segment   1 | instret       8000 |    68000 instructions | 8.7 GiB memory (2.9 GiB, 1.3 GiB) |   30777789 interactions |  2097152 max height (Poseidon2PeripheryAir<BabyBearParameters>, 1>) | 94.51% memory util
2026-07-21T13:56:22.355292Z  INFO coordinate_parallel_prove{proof_id=ere-6f8d9d31213b4238b586606bc0e6bb19 prover_id=4 num_provers=16}:execute_metered: openvm_circuit::arch::execution_mode::metered::segment_ctx: overshoot: instret    3248000 | total memory (17.5 GiB) > max (15.0 GiB) | main (5.8 GiB) | interaction (3.7 GiB)
